,team,period,minute,is_goal,x,y
0,crystal palace,1,0,0,50.0,50.0
1,crystal palace,1,0,0,32.1,64.0
3,chelsea,1,0,0,26.7,63.3
4,chelsea,1,0,0,25.9,84.6
5,crystal palace,1,0,0,55.0,32.5
8,crystal palace,1,0,0,55.3,63.3
9,crystal palace,1,0,0,67.2,61.1
10,crystal palace,1,0,0,79.9,64.0
12,chelsea,1,0,0,9.7,4.3
14,chelsea,1,0,0,28.0,6.0
16,chelsea,1,0,0,19.0,16.6
18,chelsea,1,0,0,23.3,17.8
19,chelsea,1,0,0,9.1,37.4
20,chelsea,1,0,0,33.4,70.7
21,chelsea,1,0,0,57.3,92.1
22,chelsea,1,0,0,39.0,76.4
23,chelsea,1,1,0,56.2,74.0
24,chelsea,1,1,0,58.4,90.2
26,chelsea,1,1,0,72.0,92.1
27,chelsea,1,1,0,71.2,89.0
29,chelsea,1,1,0,70.0,88.4
31,chelsea,1,2,0,61.2,71.9
32,chelsea,1,2,0,68.6,87.8
33,chelsea,1,2,0,85.5,88.7
34,chelsea,1,2,0,79.4,94.7
35,chelsea,1,2,0,73.5,86.9
36,chelsea,1,2,0,56.6,68.4
37,chelsea,1,2,0,56.4,37.3
38,chelsea,1,2,0,62.1,8.0
39,chelsea,1,2,0,44.8,29.0
40,chelsea,1,2,0,44.7,50.3
41,chelsea,1,2,0,46.6,83.6
42,chelsea,1,2,0,37.5,65.1
43,chelsea,1,2,0,20.5,49.1
44,chelsea,1,2,0,39.8,68.0
45,chelsea,1,2,0,62.0,86.9
46,chelsea,1,2,0,75.5,90.9
47,chelsea,1,2,0,87.6,73.8
49,crystal palace,1,3,0,4.9,51.2
50,crystal palace,1,3,0,5.5,70.3
51,chelsea,1,3,0,53.5,31.1
53,chelsea,1,3,0,61.3,21.2
54,chelsea,1,3,0,43.9,31.3
55,chelsea,1,3,0,39.3,59.1
56,chelsea,1,3,0,38.7,34.7
57,chelsea,1,3,0,57.2,42.4
58,chelsea,1,3,0,60.6,75.3
59,chelsea,1,3,0,64.7,91.4
60,chelsea,1,3,0,64.7,76.4
61,chelsea,1,3,0,57.0,85.8
62,chelsea,1,3,0,40.5,65.0
63,chelsea,1,3,0,42.6,45.7
64,chelsea,1,3,0,59.5,12.7
65,chelsea,1,3,0,48.4,8.9
66,chelsea,1,4,0,30.8,41.2
67,chelsea,1,4,0,56.6,70.7
68,chelsea,1,4,0,61.8,89.1
69,chelsea,1,4,0,44.1,68.7
70,chelsea,1,4,0,47.2,88.4
71,crystal palace,1,4,0,41.4,0.0
72,crystal palace,1,4,0,37.8,4.0
73,crystal palace,1,4,0,37.7,13.7
74,crystal palace,1,4,0,23.6,28.0
75,crystal palace,1,4,0,27.3,71.2
76,crystal palace,1,4,0,29.8,65.2
77,crystal palace,1,4,0,24.1,77.5
78,crystal palace,1,4,0,30.5,97.1
80,chelsea,1,4,0,60.5,17.9
81,chelsea,1,4,0,64.6,29.0
82,chelsea,1,4,0,70.7,23.8
84,crystal palace,1,4,0,30.4,71.2
85,crystal palace,1,4,0,31.1,76.4
86,crystal palace,1,4,0,39.0,70.3
88,crystal palace,1,5,0,35.6,63.6
89,crystal palace,1,5,0,39.2,40.3
90,crystal palace,1,5,0,35.2,64.5
91,crystal palace,1,5,0,50.7,95.3
92,crystal palace,1,5,0,57.2,96.9
94,crystal palace,1,5,0,42.3,95.0
96,crystal palace,1,5,0,46.5,100.0
97,crystal palace,1,5,0,65.4,96.8
99,crystal palace,1,5,0,63.8,100.0
100,crystal palace,1,5,0,58.9,97.2
101,crystal palace,1,5,0,42.9,96.2
102,crystal palace,1,5,0,33.2,78.5
103,crystal palace,1,5,0,37.2,95.6
105,chelsea,1,6,0,58.8,0.0
106,chelsea,1,6,0,43.2,19.6
107,chelsea,1,6,0,42.3,61.4
108,chelsea,1,6,0,42.3,34.3
109,chelsea,1,6,0,57.9,68.3
110,chelsea,1,6,0,73.0,89.4
112,chelsea,1,6,0,80.9,100.0
113,chelsea,1,6,0,93.2,81.5
116,crystal palace,1,6,0,3.7,16.2
120,chelsea,1,6,0,65.2,87.2
122,crystal palace,1,6,0,27.5,13.5
123,crystal palace,1,7,0,24.3,24.0
126,crystal palace,1,7,0,25.5,33.0
129,chelsea,1,7,0,64.6,82.1
130,chelsea,1,7,0,71.8,95.2
133,crystal palace,1,7,0,29.8,6.6
136,crystal palace,1,7,0,36.5,6.4
137,crystal palace,1,7,0,25.4,35.5
138,crystal palace,1,7,0,24.6,70.9
139,crystal palace,1,7,0,40.0,96.0
141,chelsea,1,7,0,33.0,12.4
143,chelsea,1,7,0,38.7,9.5
144,chelsea,1,7,0,30.1,38.6
145,chelsea,1,8,0,34.6,67.5
146,chelsea,1,8,0,41.4,85.2
147,chelsea,1,8,0,29.4,85.7
148,chelsea,1,8,0,28.8,65.0
149,chelsea,1,8,0,31.0,31.3
150,chelsea,1,8,0,31.6,59.6
151,chelsea,1,8,0,38.0,30.8
152,chelsea,1,8,0,45.2,9.5
153,chelsea,1,8,0,54.1,16.8
154,crystal palace,1,8,0,38.7,100.0
155,crystal palace,1,8,0,32.2,96.5
156,crystal palace,1,8,0,33.9,86.8
157,crystal palace,1,8,0,44.9,72.3
158,chelsea,1,8,0,43.8,27.8
160,chelsea,1,9,0,40.3,29.6
161,chelsea,1,9,0,44.5,14.0
162,chelsea,1,9,0,39.1,33.5
163,chelsea,1,9,0,42.0,60.5
165,chelsea,1,9,0,39.2,56.0
167,chelsea,1,9,0,71.6,46.9
168,chelsea,1,9,0,76.2,61.4
169,chelsea,1,9,0,73.2,23.9
170,chelsea,1,9,0,73.3,7.7
171,chelsea,1,9,0,90.2,16.1
173,chelsea,1,9,0,73.8,16.0
174,chelsea,1,9,0,61.5,34.9
175,chelsea,1,9,0,63.3,13.7
176,chelsea,1,9,0,70.4,6.2
177,chelsea,1,9,0,58.2,14.3
178,chelsea,1,10,0,61.5,79.7
179,chelsea,1,10,0,57.9,67.8
180,chelsea,1,10,0,62.7,88.4
181,chelsea,1,10,0,64.7,90.3
182,crystal palace,1,10,0,26.5,34.5
184,crystal palace,1,10,0,55.8,36.2
188,chelsea,1,10,0,35.5,62.1
189,chelsea,1,10,0,42.3,40.4
190,chelsea,1,10,0,45.8,36.8
192,chelsea,1,10,0,68.3,60.5
193,chelsea,1,10,0,88.4,83.3
195,chelsea,1,10,0,90.8,100.0
196,chelsea,1,10,0,72.5,88.5
197,chelsea,1,10,0,67.1,57.5
198,chelsea,1,10,0,67.8,27.1
199,chelsea,1,11,0,67.6,39.4
200,chelsea,1,11,0,70.3,10.6
201,chelsea,1,11,0,60.2,24.7
202,chelsea,1,11,0,67.8,19.7
203,chelsea,1,11,0,38.6,54.3
204,chelsea,1,11,0,47.3,82.5
205,chelsea,1,11,0,52.5,64.4
206,chelsea,1,11,0,56.5,53.4
207,chelsea,1,11,0,58.3,30.8
208,chelsea,1,11,0,63.8,15.7
209,chelsea,1,11,0,79.3,35.6
210,crystal palace,1,12,0,3.7,48.5
211,crystal palace,1,12,0,3.6,32.4
212,crystal palace,1,12,0,6.6,53.0
213,crystal palace,1,12,0,55.2,94.5
214,chelsea,1,12,0,56.8,9.7
215,chelsea,1,12,0,40.4,14.2
217,chelsea,1,12,0,14.3,55.4
219,crystal palace,1,12,0,74.0,0.0
220,crystal palace,1,12,0,58.3,6.8
221,crystal palace,1,12,0,35.9,33.6
222,crystal palace,1,12,0,53.0,82.6
223,crystal palace,1,12,0,63.6,95.7
224,crystal palace,1,12,0,60.0,69.7
225,chelsea,1,12,0,32.0,32.6
227,chelsea,1,12,0,47.5,45.4
229,chelsea,1,12,0,65.2,42.8
232,chelsea,1,13,0,69.1,32.9
233,chelsea,1,13,0,73.3,37.0
235,chelsea,1,13,0,36.7,27.7
236,chelsea,1,13,0,46.7,42.1
237,chelsea,1,13,0,40.1,62.0
238,chelsea,1,13,0,25.5,38.8
239,crystal palace,1,14,0,25.7,14.9
240,crystal palace,1,14,0,15.5,29.5
241,crystal palace,1,14,0,44.2,10.4
242,chelsea,1,14,0,41.8,64.5
243,chelsea,1,14,0,36.8,68.4
244,chelsea,1,14,0,37.8,48.1
245,chelsea,1,14,0,60.7,13.3
246,chelsea,1,14,0,75.3,6.1
247,chelsea,1,14,0,67.3,15.5
248,chelsea,1,14,0,62.1,41.0
249,chelsea,1,14,0,65.4,71.9
250,chelsea,1,14,0,76.4,92.7
251,chelsea,1,14,0,68.9,72.5
252,chelsea,1,14,0,61.1,59.7
253,chelsea,1,14,0,68.2,61.2
254,chelsea,1,14,0,59.6,66.0
255,chelsea,1,14,0,56.5,41.8
256,chelsea,1,14,0,60.3,14.0
257,chelsea,1,14,0,64.6,27.7
258,chelsea,1,14,0,71.4,50.1
260,crystal palace,1,15,0,9.4,55.2
261,crystal palace,1,15,0,75.2,3.4
263,crystal palace,1,15,0,73.1,0.0
264,crystal palace,1,15,0,70.6,17.4
265,crystal palace,1,15,0,73.8,3.5
266,crystal palace,1,15,0,91.7,10.4
267,crystal palace,1,15,0,89.4,16.6
269,crystal palace,1,15,0,86.4,24.6
270,crystal palace,1,15,0,78.0,32.3
273,chelsea,1,16,0,12.1,55.4
274,chelsea,1,16,0,33.5,13.4
275,chelsea,1,16,0,27.1,44.9
276,chelsea,1,16,0,35.9,70.2
277,crystal palace,1,16,0,28.5,16.4
279,crystal palace,1,16,0,30.5,30.0
280,crystal palace,1,16,0,18.4,47.6
281,crystal palace,1,16,0,3.7,45.5
282,crystal palace,1,16,0,12.5,18.3
284,crystal palace,1,16,0,24.1,13.1
285,crystal palace,1,16,0,33.9,22.5
286,crystal palace,1,16,0,28.4,51.5
287,crystal palace,1,16,0,37.2,54.8
288,crystal palace,1,16,0,38.0,82.3
289,crystal palace,1,16,0,32.3,74.5
290,crystal palace,1,16,0,40.1,66.0
291,crystal palace,1,16,0,49.1,58.4
292,crystal palace,1,16,0,44.9,57.6
293,crystal palace,1,16,0,45.5,35.7
294,crystal palace,1,16,0,57.0,4.4
295,crystal palace,1,16,0,45.1,19.4
296,crystal palace,1,16,0,36.7,20.4
297,crystal palace,1,16,0,27.8,55.1
298,crystal palace,1,16,0,34.2,94.8
299,crystal palace,1,16,0,33.9,73.3
300,crystal palace,1,16,0,45.8,58.8
301,crystal palace,1,17,0,43.1,39.7
302,crystal palace,1,17,0,43.8,15.0
303,crystal palace,1,17,0,54.9,4.1
304,crystal palace,1,17,0,41.6,14.7
305,crystal palace,1,17,0,57.6,27.9
306,crystal palace,1,17,0,60.4,34.5
307,crystal palace,1,17,0,61.2,79.7
308,crystal palace,1,17,0,68.7,96.6
309,crystal palace,1,17,0,58.3,69.7
310,crystal palace,1,17,0,60.6,57.8
311,crystal palace,1,17,0,62.3,59.7
312,crystal palace,1,17,0,60.2,52.5
313,crystal palace,1,17,0,56.0,66.1
314,crystal palace,1,17,0,44.7,58.7
315,crystal palace,1,17,0,42.9,78.8
316,crystal palace,1,17,0,37.0,71.4
317,crystal palace,1,17,0,33.8,94.8
318,crystal palace,1,17,0,34.4,74.5
319,crystal palace,1,17,0,38.7,81.7
320,crystal palace,1,17,0,18.2,57.8
321,crystal palace,1,17,0,28.7,80.5
322,crystal palace,1,17,0,14.0,56.4
323,crystal palace,1,17,0,20.8,35.7
324,chelsea,1,17,0,30.5,73.7
325,chelsea,1,17,0,41.7,74.9
326,crystal palace,1,18,0,39.2,0.0
327,crystal palace,1,18,0,31.2,10.0
328,crystal palace,1,18,0,54.0,31.6
330,crystal palace,1,18,0,55.4,27.2
332,crystal palace,1,18,0,55.3,8.0
333,crystal palace,1,18,0,45.3,22.1
334,crystal palace,1,18,0,34.8,46.6
335,crystal palace,1,18,0,59.2,91.1
336,crystal palace,1,18,0,60.5,96.6
337,crystal palace,1,18,0,48.4,74.5
338,crystal palace,1,18,0,44.6,70.9
339,crystal palace,1,18,0,61.0,96.6
341,crystal palace,1,19,0,61.5,100.0
342,crystal palace,1,19,0,35.0,95.7
343,crystal palace,1,19,0,46.9,97.5
344,crystal palace,1,19,0,35.3,93.9
345,crystal palace,1,19,0,17.9,74.5
346,crystal palace,1,19,0,10.3,32.8
347,chelsea,1,19,0,32.6,31.0
349,chelsea,1,19,0,29.9,60.2
350,chelsea,1,19,0,10.9,40.1
351,chelsea,1,19,0,14.9,61.5
353,chelsea,1,19,0,20.0,72.7
354,chelsea,1,19,0,23.5,70.3
356,chelsea,1,19,0,25.3,58.4
357,chelsea,1,19,0,26.1,78.8
358,chelsea,1,19,0,25.1,63.6
359,chelsea,1,20,0,27.6,35.0
360,chelsea,1,20,0,29.4,57.3
361,chelsea,1,20,0,34.8,29.3
364,crystal palace,1,20,0,39.1,97.4
365,crystal palace,1,20,0,42.5,96.2
367,chelsea,1,20,0,60.7,1.9
369,crystal palace,1,20,0,34.2,93.8
370,crystal palace,1,20,0,43.8,85.7
371,crystal palace,1,20,0,66.8,55.6
373,crystal palace,1,20,0,55.4,75.4
374,crystal palace,1,20,0,65.3,76.4
376,chelsea,1,20,0,34.2,33.0
378,chelsea,1,20,0,33.6,26.0
379,chelsea,1,20,0,45.9,64.7
380,chelsea,1,20,0,58.6,84.2
381,chelsea,1,20,0,40.2,80.9
382,chelsea,1,21,0,41.1,44.9
383,chelsea,1,21,0,44.3,11.9
384,chelsea,1,21,0,94.6,41.1
385,crystal palace,1,21,0,4.2,48.2
386,crystal palace,1,21,0,3.8,32.4
387,crystal palace,1,21,0,10.5,1.4
389,chelsea,1,22,0,69.3,62.9
390,chelsea,1,22,0,75.6,59.3
391,chelsea,1,22,0,73.4,36.1
392,chelsea,1,22,0,77.0,17.0
393,chelsea,1,22,0,90.5,26.0
397,chelsea,1,22,0,99.5,0.5
399,chelsea,1,22,0,71.2,36.8
401,chelsea,1,22,0,94.7,78.6
402,chelsea,1,22,0,77.0,81.0
403,chelsea,1,22,0,72.1,52.7
405,chelsea,1,22,0,95.2,42.5
409,chelsea,1,23,0,99.5,0.5
411,chelsea,1,23,0,56.5,36.1
412,chelsea,1,23,0,56.4,67.2
413,chelsea,1,23,0,71.5,72.9
414,chelsea,1,23,0,66.4,67.2
415,chelsea,1,23,0,67.2,15.8
416,chelsea,1,23,0,64.6,14.2
417,chelsea,1,23,0,43.2,32.0
418,chelsea,1,23,0,44.4,23.5
419,chelsea,1,24,0,38.0,38.2
420,chelsea,1,24,0,36.9,60.5
421,chelsea,1,24,0,55.9,91.7
422,chelsea,1,24,0,43.5,66.5
423,chelsea,1,24,0,42.3,19.9
426,crystal palace,1,24,0,55.9,70.2
427,crystal palace,1,24,0,71.4,76.9
428,crystal palace,1,24,0,86.1,63.7
431,crystal palace,1,24,0,63.6,66.3
432,crystal palace,1,24,0,72.0,52.8
435,chelsea,1,24,0,29.6,35.6
437,chelsea,1,24,0,43.0,14.4
438,chelsea,1,24,0,67.9,22.6
439,chelsea,1,24,0,87.9,31.3
440,chelsea,1,24,1,97.9,53.4
441,crystal palace,1,28,0,49.9,50.1
442,crystal palace,1,28,0,36.1,72.6
443,crystal palace,1,28,0,27.6,59.4
444,crystal palace,1,28,0,29.7,95.6
446,chelsea,1,28,0,11.0,51.2
447,chelsea,1,29,0,24.5,56.9
449,crystal palace,1,29,0,52.0,90.5
451,crystal palace,1,29,0,68.4,91.5
452,crystal palace,1,29,0,58.0,84.7
453,crystal palace,1,29,0,67.1,59.3
457,crystal palace,1,29,0,93.7,100.0
458,crystal palace,1,29,0,90.9,84.0
459,crystal palace,1,29,0,85.5,73.2
460,crystal palace,1,29,0,77.1,55.2
461,crystal palace,1,29,0,79.2,34.8
464,chelsea,1,29,0,13.8,13.0
465,chelsea,1,30,0,55.1,10.7
466,chelsea,1,30,0,54.2,16.3
467,chelsea,1,30,0,79.7,25.6
468,crystal palace,1,30,0,4.6,48.8
469,crystal palace,1,30,0,9.2,75.3
471,chelsea,1,30,0,39.5,29.0
472,chelsea,1,30,0,42.8,50.4
473,chelsea,1,30,0,16.3,47.0
474,chelsea,1,30,0,23.3,67.2
475,chelsea,1,30,0,33.5,67.2
476,chelsea,1,30,0,54.7,88.1
477,chelsea,1,30,0,62.5,66.3
478,chelsea,1,30,0,59.7,54.3
479,chelsea,1,31,0,67.4,7.0
480,chelsea,1,31,0,92.1,16.9
482,crystal palace,1,31,0,10.4,49.9
484,crystal palace,1,31,0,15.8,52.7
485,crystal palace,1,31,0,15.0,72.4
487,crystal palace,1,31,0,30.5,72.0
488,crystal palace,1,31,0,39.9,85.4
489,crystal palace,1,31,0,57.2,73.6
492,crystal palace,1,32,0,58.7,77.3
495,crystal palace,1,32,0,86.7,29.7
499,chelsea,1,32,0,45.8,5.0
503,crystal palace,1,33,0,43.6,89.4
504,crystal palace,1,33,0,59.0,77.1
505,crystal palace,1,33,0,56.4,82.0
506,crystal palace,1,33,0,56.2,95.6
508,crystal palace,1,33,0,43.1,73.5
509,crystal palace,1,33,0,35.2,85.4
510,crystal palace,1,33,0,41.1,71.5
511,crystal palace,1,33,0,34.0,36.4
512,crystal palace,1,33,0,30.3,52.2
513,crystal palace,1,33,0,12.3,45.7
516,crystal palace,1,33,0,59.0,14.3
518,chelsea,1,33,0,40.3,60.9
519,chelsea,1,33,0,31.4,71.3
520,chelsea,1,33,0,9.9,63.6
521,chelsea,1,33,0,18.7,93.0
522,chelsea,1,33,0,12.0,86.7
523,chelsea,1,33,0,5.9,54.9
524,chelsea,1,33,0,22.5,41.5
525,chelsea,1,33,0,28.3,73.1
527,crystal palace,1,33,0,58.1,22.7
529,chelsea,1,33,0,38.8,72.8
531,chelsea,1,34,0,37.3,71.4
532,chelsea,1,34,0,37.2,42.5
533,chelsea,1,34,0,35.8,63.2
534,chelsea,1,34,0,37.8,34.1
535,chelsea,1,34,0,41.9,21.2
536,chelsea,1,34,0,31.2,54.2
537,chelsea,1,35,0,60.4,85.5
538,chelsea,1,35,0,71.7,87.6
539,chelsea,1,35,0,60.9,74.1
540,chelsea,1,35,0,55.7,55.4
541,chelsea,1,35,0,59.5,18.7
542,chelsea,1,35,0,69.8,26.6
543,chelsea,1,35,0,65.1,35.0
544,chelsea,1,35,0,57.9,20.0
545,chelsea,1,35,0,49.7,46.1
546,chelsea,1,35,0,54.2,75.8
547,chelsea,1,35,0,44.8,48.1
548,chelsea,1,35,0,42.4,32.8
549,chelsea,1,35,0,21.3,44.3
550,chelsea,1,35,0,26.5,62.4
551,chelsea,1,35,0,21.3,40.3
552,chelsea,1,35,0,41.6,51.5
553,chelsea,1,35,0,85.4,24.7
555,crystal palace,1,36,0,13.0,87.7
556,crystal palace,1,36,0,30.6,89.6
557,crystal palace,1,36,0,69.8,95.4
558,crystal palace,1,36,0,65.1,76.7
561,chelsea,1,36,0,11.0,28.3
562,chelsea,1,36,0,26.3,16.6
563,chelsea,1,36,0,26.4,30.1
564,chelsea,1,36,0,30.2,58.8
565,chelsea,1,36,0,38.8,83.4
566,chelsea,1,36,0,35.6,64.1
567,chelsea,1,36,0,35.6,33.7
568,chelsea,1,36,0,38.6,13.6
569,chelsea,1,36,0,35.2,29.9
570,chelsea,1,36,0,34.5,59.3
571,chelsea,1,36,0,52.5,94.1
572,chelsea,1,36,0,55.8,79.5
573,chelsea,1,36,0,86.1,84.3
577,crystal palace,1,37,0,7.4,46.9
578,crystal palace,1,37,0,8.4,31.6
579,crystal palace,1,37,0,9.3,48.1
580,crystal palace,1,37,0,39.2,5.9
581,crystal palace,1,37,0,41.0,15.8
582,crystal palace,1,37,0,46.1,5.0
583,crystal palace,1,37,0,40.9,27.7
584,crystal palace,1,37,0,75.6,80.5
585,crystal palace,1,37,0,66.1,75.1
586,crystal palace,1,37,0,64.7,63.0
587,crystal palace,1,37,0,57.6,68.7
588,crystal palace,1,37,0,59.9,90.6
589,crystal palace,1,37,0,59.3,68.4
592,chelsea,1,37,0,38.8,25.1
593,chelsea,1,38,0,75.3,74.7
596,crystal palace,1,38,0,56.3,74.8
597,crystal palace,1,38,0,47.4,72.4
598,crystal palace,1,38,0,42.1,65.8
599,crystal palace,1,38,0,50.8,65.2
600,crystal palace,1,38,0,61.3,33.9
601,crystal palace,1,38,0,71.9,63.4
602,crystal palace,1,38,0,94.4,71.1
605,crystal palace,1,38,0,46.1,69.3
606,crystal palace,1,38,0,57.8,77.5
607,crystal palace,1,38,0,64.1,60.9
608,crystal palace,1,38,0,52.5,66.0
609,crystal palace,1,38,0,60.6,79.0
610,crystal palace,1,38,0,48.5,66.3
611,crystal palace,1,38,0,47.7,44.9
612,crystal palace,1,38,0,53.2,20.3
613,crystal palace,1,39,0,35.6,62.3
614,crystal palace,1,39,0,44.0,96.6
615,crystal palace,1,39,0,60.4,80.2
616,crystal palace,1,39,0,61.7,89.4
617,crystal palace,1,39,0,55.1,74.5
618,crystal palace,1,39,0,44.7,45.7
619,crystal palace,1,39,0,62.6,5.9
620,crystal palace,1,39,0,47.7,13.1
621,crystal palace,1,39,0,64.0,18.2
622,crystal palace,1,39,0,63.0,6.7
623,crystal palace,1,39,0,69.1,16.1
626,chelsea,1,39,0,33.1,83.4
627,chelsea,1,39,0,19.2,86.4
628,chelsea,1,39,0,27.3,94.2
629,chelsea,1,39,0,20.3,83.0
630,chelsea,1,39,0,25.8,75.2
631,chelsea,1,39,0,25.6,92.6
633,chelsea,1,39,0,23.0,87.9
634,chelsea,1,39,0,17.3,49.4
635,chelsea,1,39,0,29.3,57.2
636,chelsea,1,40,0,26.7,72.0
637,chelsea,1,40,0,33.3,92.4
638,chelsea,1,40,0,33.2,66.8
639,chelsea,1,40,0,32.5,35.9
640,chelsea,1,40,0,33.1,82.2
641,chelsea,1,40,0,52.9,93.8
642,chelsea,1,40,0,54.4,75.8
644,crystal palace,1,40,0,32.1,15.0
645,crystal palace,1,40,0,34.1,23.7
646,crystal palace,1,40,0,27.1,63.6
647,crystal palace,1,40,0,23.3,33.6
648,crystal palace,1,40,0,43.3,38.3
649,chelsea,1,40,0,25.6,21.5
651,chelsea,1,40,0,8.1,38.8
652,chelsea,1,40,0,25.4,37.3
653,chelsea,1,40,0,31.8,9.7
654,chelsea,1,40,0,40.5,12.4
655,chelsea,1,40,0,58.3,50.0
656,chelsea,1,40,0,89.0,87.9
658,chelsea,1,41,0,90.3,50.7
661,crystal palace,1,41,0,11.9,46.1
664,crystal palace,1,41,0,44.1,4.6
665,chelsea,1,41,0,42.2,71.6
667,chelsea,1,41,0,35.2,39.5
668,chelsea,1,41,0,36.4,61.8
669,chelsea,1,41,0,43.4,90.3
670,chelsea,1,41,0,36.3,67.8
671,chelsea,1,41,0,36.2,41.2
672,chelsea,1,41,0,37.2,65.6
673,chelsea,1,41,0,52.7,91.1
674,chelsea,1,41,0,38.3,73.4
675,chelsea,1,42,0,45.3,57.5
676,crystal palace,1,42,0,5.6,47.3
677,crystal palace,1,42,0,35.8,33.3
678,crystal palace,1,42,0,38.6,6.4
679,chelsea,1,42,0,39.3,70.8
682,crystal palace,1,42,0,27.6,44.0
684,chelsea,1,42,0,60.2,66.5
685,chelsea,1,42,0,59.9,90.3
686,chelsea,1,42,0,67.0,73.2
688,chelsea,1,43,0,88.1,100.0
689,chelsea,1,43,0,96.3,90.9
690,chelsea,1,43,0,89.7,96.3
694,chelsea,1,43,0,78.7,64.1
695,chelsea,1,43,0,74.1,44.3
699,chelsea,1,43,0,61.1,59.9
700,chelsea,1,43,0,65.9,62.6
